Chars,Info
Nombre de la vialidad:,ROBLE
Número exterior o km:,2
Número o letra interior:,43
Nombre del asentamiento humano:,PEDREGAL DEL BOSQUE
Código postal:,77506
"Entidad,Municipio,Localidad:","CANCÚN, Benito Juárez, QUINTANA ROO"
Número de teléfono:,
Correo electrónico:,GERENCIACONTABILIDAD@TULUMRESORTS.COM
Sitio en Internet:,WWW.ANAJOSE.COM.MX
Tipo de unidad económica:,Fijo
Latitud:,21.14871119
Longitud:,-86.83951937
Centro comercial:,
Tipo de centro comercial:,
Número de local:,
Establecimiento 16,
id de establecimiento,6273507
Nombre de la unidad económica:,HOTEL SAN JORGE
Razón social:,
Nombre de la clase de actividad:,Hoteles sin otros servicios integrados
Personal ocupado (estrato):,0 a 5 personas
Tipo de vialidad:,CALLE
Nombre de la vialidad:,31
Número exterior o km:,0
Número o letra interior:,0
Nombre del asentamiento humano:,63
Código postal:,77513
"Entidad,Municipio,Localidad:","CANCÚN, Benito Juárez, QUINTANA ROO"
Número de teléfono:,9982944784
Correo electrónico:,GERARDOPINERAFACTURAS@GMAIL.COM
Sitio en Internet:,
Tipo de unidad económica:,Fijo
Latitud:,21.16977935
Longitud:,-86.83426339
Centro comercial:,
Tipo de centro comercial:,
Número de local:,
Establecimiento 17,
id de establecimiento,6384660
Nombre de la unidad económica:,SUITES GABY HOTEL
Razón social:,HOTELERIA RINCON DEL SURESTE
Nombre de la clase de actividad:,Hoteles con otros servicios integrados
Personal ocupado (estrato):,31 a 50 personas
Tipo de vialidad:,AVENIDA
Nombre de la vialidad:,SUNYAXCHE
Número exterior o km:,46
Número o letra interior:,
Nombre del asentamiento humano:,25
Código postal:,77509
"Entidad,Municipio,Localidad:","CANCÚN, Benito Juárez, QUINTANA ROO"
Número de teléfono:,
Correo electrónico:,HOTEL.SUITESGABY@GMAIL.COM
Sitio en Internet:,
Tipo de unidad económica:,Fijo
Latitud:,21.16210442
Longitud:,-86.83216681
Centro comercial:,
Tipo de centro comercial:,
Número de local:,
Establecimiento 18,
id de establecimiento,6273502
Nombre de la unidad económica:,HOTEL CORAL
Razón social:,CANCUN CORAL SA
Nombre de la clase de actividad:,Hoteles sin otros servicios integrados
Personal ocupado (estrato):,0 a 5 personas
Tipo de vialidad:,AVENIDA
Nombre de la vialidad:,SUNYAXCHE
Número exterior o km:,30
Número o letra interior:,0
Nombre del asentamiento humano:,25
Código postal:,77509
"Entidad,Municipio,Localidad:","CANCÚN, Benito Juárez, QUINTANA ROO"
Número de teléfono:,
Correo electrónico:,HOTELCORAL@HOTMAIL.COM
Sitio en Internet:,WWW.HOTELCORALCANCUN.COM
Tipo de unidad económica:,Fijo
Latitud:,21.1621324
Longitud:,-86.83187905
Centro comercial:,
Tipo de centro comercial:,
Número de local:,
Establecimiento 19,
id de establecimiento,6273622
Nombre de la unidad económica:,HOTEL 29
Razón social:,
Nombre de la clase de actividad:,Hoteles sin otros servicios integrados
Personal ocupado (estrato):,0 a 5 personas
Tipo de vialidad:,CALLE
Nombre de la vialidad:,29 NORTE
Número exterior o km:,
Número o letra interior:,
Nombre del asentamiento humano:,SUPERMANZANA 69
Código postal:,77510
"Entidad,Municipio,Localidad:","CANCÚN, Benito Juárez, QUINTANA ROO"
Número de teléfono:,
Correo electrónico:,
Sitio en Internet:,
Tipo de unidad económica:,Fijo
Latitud:,21.17116907
Longitud:,-86.83429637
Centro comercial:,
Tipo de centro comercial:,
Número de local:,
Establecimiento 20,
id de establecimiento,6273449
Nombre de la unidad económica:,YUM KAAX
Razón social:,GRAN GARIBALDI DE NORTE A SUR SA DE CV
Nombre de la clase de actividad:,Hoteles sin otros servicios integrados
Personal ocupado (estrato):,6 a 10 personas
Tipo de vialidad:,AVENIDA
Nombre de la vialidad:,LOPEZ PORTILLO
Número exterior o km:,
Número o letra interior:,
Nombre del asentamiento humano:,SUPMZ 63
Código postal:,77513
"Entidad,Municipio,Localidad:","CANCÚN, Benito Juárez, QUINTANA ROO"
Número de teléfono:,9988875883
Correo electrónico:,
Sitio en Internet:,
Tipo de unidad económica:,Fijo
Latitud:,21.17051796
Longitud:,-86.83387109
Centro comercial:,
Tipo de centro comercial:,
Número de local:,
Establecimiento 21,
id de establecimiento,6273521
Nombre de la unidad económica:,HOTEL POSADA MARCAS
Razón social:,
Nombre de la clase de actividad:,Hoteles sin otros servicios integrados
Personal ocupado (estrato):,0 a 5 personas
Tipo de vialidad:,CALLE
Nombre de la vialidad:,27
Número exterior o km:,7
Número o letra interior:,
Nombre del asentamiento humano:,63
Código postal:,77513
"Entidad,Municipio,Localidad:","CANCÚN, Benito Juárez, QUINTANA ROO"
Número de teléfono:,9988847747
Correo electrónico:,
Sitio en Internet:,
Tipo de unidad económica:,Fijo
Latitud:,21.16947416
Longitud:,-86.83274759
Centro comercial:,
Tipo de centro comercial:,
Número de local:,
Establecimiento 22,
id de establecimiento,6273461
Nombre de la unidad económica:,HOTEL COSTA CHICA
Razón social:,BERTOLDINO MENDOZA REGUERA
Nombre de la clase de actividad:,Hoteles sin otros servicios integrados
Personal ocupado (estrato):,0 a 5 personas
Tipo de vialidad:,AVENIDA
Nombre de la vialidad:,LOPEZ PORTILLO
Número exterior o km:,
Número o letra interior:,
Nombre del asentamiento humano:,SUPMZ 69
Código postal:,77510
"Entidad,Municipio,Localidad:","CANCÚN, Benito Juárez, QUINTANA ROO"
Número de teléfono:,
Correo electrónico:,CANCUN.COSTACHICA@GMAIL.COM
Sitio en Internet:,
Tipo de unidad económica:,Fijo
Latitud:,21.17111448
Longitud:,-86.83334693
Centro comercial:,
Tipo de centro comercial:,
Número de local:,
Establecimiento 23,
id de establecimiento,6273524
Nombre de la unidad económica:,HOTEL CAREY CANCUN
Razón social:,
Nombre de la clase de actividad:,Hoteles sin otros servicios integrados
Personal ocupado (estrato):,11 a 30 personas
Tipo de vialidad:,CALLE
Nombre de la vialidad:,2
Número exterior o km:,14
Número o letra interior:,
Nombre del asentamiento humano:,SUPERMANZANA 63
Código postal:,77513
"Entidad,Municipio,Localidad:","CANCÚN, Benito Juárez, QUINTANA ROO"
Número de teléfono:,9988844440
Correo electrónico:,
Sitio en Internet:,HTTPSRECEPCIONHOTELCAREYCANCUN.COM
Tipo de unidad económica:,Fijo
Latitud:,21.16844233
Longitud:,-86.83192219
Centro comercial:,
Tipo de centro comercial:,
Número de local:,
Establecimiento 24,
id de establecimiento,6273462
Nombre de la unidad económica:,HOTEL POSADA ACAPULCO
Razón social:,
Nombre de la clase de actividad:,Hoteles sin otros servicios integrados
Personal ocupado (estrato):,0 a 5 personas
Tipo de vialidad:,AVENIDA
Nombre de la vialidad:,LOPEZ PORTILLO
Número exterior o km:,1
Número o letra interior:,
Nombre del asentamiento humano:,SUPERMANZANA 69
Código postal:,77510
"Entidad,Municipio,Localidad:","CANCÚN, Benito Juárez, QUINTANA ROO"
Número de teléfono:,
Correo electrónico:,
Sitio en Internet:,
Tipo de unidad económica:,Fijo
Latitud:,21.17120217
Longitud:,-86.83316922
Centro comercial:,
Tipo de centro comercial:,
Número de local:,
Establecimiento 25,
id de establecimiento,6384466
Nombre de la unidad económica:,HOTEL HACIENDA
Razón social:,CONSURAO EMPRESARIAL CAV SA DE CV
Nombre de la clase de actividad:,Hoteles sin otros servicios integrados
Personal ocupado (estrato):,11 a 30 personas
Tipo de vialidad:,AVENIDA
Nombre de la vialidad:,SUNYAXCHE
Número exterior o km:,39
Número o letra interior:,
Nombre del asentamiento humano:,SUPERMANZANA 24
Código postal:,77509
"Entidad,Municipio,Localidad:","CANCÚN, Benito Juárez, QUINTANA ROO"
Número de teléfono:,
Correo electrónico:,RESERVASHOTELHACIENDA@HOTMAIL.COM
Sitio en Internet:,
Tipo de unidad económica:,Fijo
Latitud:,21.16255204
Longitud:,-86.82994075
Centro comercial:,
Tipo de centro comercial:,
Número de local:,
Establecimiento 26,
id de establecimiento,6273513
Nombre de la unidad económica:,LOS GIRASOLES CANCUN
Razón social:,
Nombre de la clase de actividad:,Hoteles sin otros servicios integrados
Personal ocupado (estrato):,6 a 10 personas
Tipo de vialidad:,CALLE
Nombre de la vialidad:,PIÑA
Número exterior o km:,20
Número o letra interior:,0
Nombre del asentamiento humano:,25
Código postal:,77509
"Entidad,Municipio,Localidad:","CANCÚN, Benito Juárez, QUINTANA ROO"
Número de teléfono:,
Correo electrónico:,LOSGIRASOLESCANCUN@HOTMAIL.COM
Sitio en Internet:,WWW.LOSGIRASOLESCANCUN.COM.MX
Tipo de unidad económica:,Fijo
Latitud:,21.15861088
Longitud:,-86.83005072
Centro comercial:,
Tipo de centro comercial:,
Número de local:,
Establecimiento 27,
id de establecimiento,6383929
Nombre de la unidad económica:,HOTEL CARIBE INTERNACIONAL
Razón social:,
Nombre de la clase de actividad:,Hoteles con otros servicios integrados
Personal ocupado (estrato):,11 a 30 personas
Tipo de vialidad:,AVENIDA
Nombre de la vialidad:,YAXCHILÁN
Número exterior o km:,36
Número o letra interior:,
Nombre del asentamiento humano:,24
Código postal:,77509
"Entidad,Municipio,Localidad:","CANCÚN, Benito Juárez, QUINTANA ROO"
Número de teléfono:,
Correo electrónico:,
Sitio en Internet:,
Tipo de unidad económica:,Fijo
Latitud:,21.16265396
Longitud:,-86.82971889
Centro comercial:,
Tipo de centro comercial:,
Número de local:,
Establecimiento 28,
id de establecimiento,6273624
Nombre de la unidad económica:,HOTEL SANTA MARIA
Razón social:,
Nombre de la clase de actividad:,Hoteles sin otros servicios integrados
Personal ocupado (estrato):,6 a 10 personas
Tipo de vialidad:,AVENIDA
Nombre de la vialidad:,LOPEZ PORTILLO
Número exterior o km:,0
Número o letra interior:,0
Nombre del asentamiento humano:,SUPMZ 63
Código postal:,77513
"Entidad,Municipio,Localidad:","CANCÚN, Benito Juárez, QUINTANA ROO"
Número de teléfono:,
Correo electrónico:,
Sitio en Internet:,
Tipo de unidad económica:,Fijo
Latitud:,21.17137799
Longitud:,-86.83213647
Centro comercial:,
Tipo de centro comercial:,
Número de local:,
Establecimiento 29,
id de establecimiento,8644486
Nombre de la unidad económica:,HOTEL LAS GARDENIAS
Razón social:,ASESORÍA Y CONTROL DEL CARIBE SA DE CV
Nombre de la clase de actividad:,Hoteles sin otros servicios integrados
Personal ocupado (estrato):,0 a 5 personas
Tipo de vialidad:,CALLE
Nombre de la vialidad:,ROBLE
Número exterior o km:,
Número o letra interior:,
Nombre del asentamiento humano:,SUPERMANZANA 23 CENTRO
Código postal:,77500
"Entidad,Municipio,Localidad:","CANCÚN, Benito Juárez, QUINTANA ROO"
Número de teléfono:,
Correo electrónico:,
Sitio en Internet:,WWW.GARDENIAS.MX
Tipo de unidad económica:,Fijo
Latitud:,21.16657575
Longitud:,-86.83003955
Centro comercial:,
Tipo de centro comercial:,
Número de local:,
Establecimiento 30,
id de establecimiento,8719868
Nombre de la unidad económica:,HOTEL SUITS VERSALLES
Razón social:,SRODOLFO GUETIERREZ SOUBLET
Nombre de la clase de actividad:,Departamentos y casas amueblados con servicios de hotelería
Personal ocupado (estrato):,6 a 10 personas
Tipo de vialidad:,AVENIDA
Nombre de la vialidad:,YAXCHILAN
Número exterior o km:,0
Número o letra interior:,0
Nombre del asentamiento humano:,SUPERMANZANA 24
Código postal:,77509
"Entidad,Municipio,Localidad:","CANCÚN, Benito Juárez, QUINTANA ROO"
Número de teléfono:,
Correo electrónico:,RESERVASHOTELVERSALLES@GMAIL.COM
Sitio en Internet:,
Tipo de unidad económica:,Fijo
Latitud:,21.16523806
Longitud:,-86.82967215
Centro comercial:,
Tipo de centro comercial:,
Número de local:,
Establecimiento 31,
id de establecimiento,6273604
Nombre de la unidad económica:,HOTEL Y HOSTAL SAN PATRICIO
Razón social:,
Nombre de la clase de actividad:,Hoteles sin otros servicios integrados
Personal ocupado (estrato):,0 a 5 personas
Tipo de vialidad:,AVENIDA
Nombre de la vialidad:,YAXCHILAN
Número exterior o km:,67
Número o letra interior:,
Nombre del asentamiento humano:,SUPERMANZANA 25
Código postal:,77509
"Entidad,Municipio,Localidad:","CANCÚN, Benito Juárez, QUINTANA ROO"
Número de teléfono:,
Correo electrónico:,
Sitio en Internet:,
Tipo de unidad económica:,Fijo
Latitud:,21.16158536
Longitud:,-86.82935819
Centro comercial:,
Tipo de centro comercial:,
Número de local:,
Establecimiento 32,
id de establecimiento,6383877
Nombre de la unidad económica:,HOTEL RAMADA CANCUN
Razón social:,PENINSULAR DE HOTELES SA DE CV
Nombre de la clase de actividad:,Hoteles con otros servicios integrados
Personal ocupado (estrato):,31 a 50 personas
Tipo de vialidad:,AVENIDA
Nombre de la vialidad:,JAZMINES
Número exterior o km:,2
Número o letra interior:,0
Nombre del asentamiento humano:,22 MZ 22 L 41 43
Código postal:,77500
"Entidad,Municipio,Localidad:","CANCÚN, Benito Juárez, QUINTANA ROO"
Número de teléfono:,
Correo electrónico:,CONTADOR2@GPHOTELES.COM
Sitio en Internet:,
Tipo de unidad económica:,Fijo
Latitud:,21.16271382
Longitud:,-86.82924313
Centro comercial:,
Tipo de centro comercial:,
Número de local:,
Establecimiento 33,
id de establecimiento,6384000
Nombre de la unidad económica:,HOTEL MARÍA DE LOURDES
Razón social:,OPERADORA TURÍSTICA CANCUN SA DE CV
Nombre de la clase de actividad:,Hoteles con otros servicios integrados
Personal ocupado (estrato):,6 a 10 personas
Tipo de vialidad:,AVENIDA
Nombre de la vialidad:,YAXCHILÁN
Número exterior o km:,80
Número o letra interior:,0
Nombre del asentamiento humano:,22
Código postal:,77500
"Entidad,Municipio,Localidad:","CANCÚN, Benito Juárez, QUINTANA ROO"
Número de teléfono:,
Correo electrónico:,
Sitio en Internet:,
Tipo de unidad económica:,Fijo
Latitud:,21.15983698
Longitud:,-86.82904394
Centro comercial:,
Tipo de centro comercial:,
Número de local:,
Establecimiento 34,
id de establecimiento,8827908
Nombre de la unidad económica:,KABAH BOUTIQUE HOTEL
Razón social:,HOTEL LA KABAH SA DE CV
Nombre de la clase de actividad:,Hoteles con otros servicios integrados
Personal ocupado (estrato):,6 a 10 personas
Tipo de vialidad:,AVENIDA
Nombre de la vialidad:,YAXCHILAN
Número exterior o km:,0
Número o letra interior:,
Nombre del asentamiento humano:,CORAL RIVERA
Código postal:,77505
"Entidad,Municipio,Localidad:","CANCÚN, Benito Juárez, QUINTANA ROO"
Número de teléfono:,
Correo electrónico:,RECEPCION@HOTELKABAH.COM
Sitio en Internet:,WWW.HOTELKABAH.COM
Tipo de unidad económica:,Fijo
Latitud:,21.1482534
Longitud:,-86.83425302
Centro comercial:,
Tipo de centro comercial:,
Número de local:,
Establecimiento 35,
id de establecimiento,6273605
Nombre de la unidad económica:,HOTEL SUITES LE MOND
Razón social:,
Nombre de la clase de actividad:,Hoteles sin otros servicios integrados
Personal ocupado (estrato):,0 a 5 personas
Tipo de vialidad:,CALLE
Nombre de la vialidad:,JAZMINES
Número exterior o km:,
Número o letra interior:,1
Nombre del asentamiento humano:,CENTRO
Código postal:,77500
"Entidad,Municipio,Localidad:","CANCÚN, Benito Juárez, QUINTANA ROO"
Número de teléfono:,
Correo electrónico:,
Sitio en Internet:,
Tipo de unidad económica:,Fijo
Latitud:,21.16264569
Longitud:,-86.82882736
Centro comercial:,
Tipo de centro comercial:,
Número de local:,
Establecimiento 36,
id de establecimiento,8644485
Nombre de la unidad económica:,HOTEL MÉXICO
Razón social:,HOSTAL LA PIMMIENTA SA DE CV
Nombre de la clase de actividad:,Pensiones y casas de huéspedes
Personal ocupado (estrato):,6 a 10 personas
Tipo de vialidad:,ANDADOR
Nombre de la vialidad:,PALMERA
Número exterior o km:,
Número o letra interior:,
Nombre del asentamiento humano:,SUPERMANZANA 23 CENTRO
Código postal:,77500
"Entidad,Municipio,Localidad:","CANCÚN, Benito Juárez, QUINTANA ROO"
Número de teléfono:,
Correo electrónico:,
Sitio en Internet:,
Tipo de unidad económica:,Fijo
Latitud:,21.16546665
Longitud:,-86.8291501
Centro comercial:,
Tipo de centro comercial:,
Número de local:,
Establecimiento 37,
id de establecimiento,6384007
Nombre de la unidad económica:,HOTEL EL BATAB
Razón social:,HOTEL EL BATAB SA DE CV
Nombre de la clase de actividad:,Hoteles con otros servicios integrados
Personal ocupado (estrato):,31 a 50 personas
Tipo de vialidad:,AVENIDA
Nombre de la vialidad:,CHICHÉN ITZÁ
Número exterior o km:,52
Número o letra interior:,0
Nombre del asentamiento humano:,23
Código postal:,77500
"Entidad,Municipio,Localidad:","CANCÚN, Benito Juárez, QUINTANA ROO"
Número de teléfono:,
Correo electrónico:,CONTABILIDAD@HOTELBATAN.COM
Sitio en Internet:,WWW.HOTELBATAB.COM
Tipo de unidad económica:,Fijo
Latitud:,21.16857853
Longitud:,-86.82995701
Centro comercial:,
Tipo de centro comercial:,
Número de local:,
Establecimiento 38,
id de establecimiento,6384275
Nombre de la unidad económica:,GRAND CITY HOTEL
Razón social:,PSI SOLUCIONES SA DE CV
Nombre de la clase de actividad:,Hoteles sin otros servicios integrados
Personal ocupado (estrato):,11 a 30 personas
Tipo de vialidad:,AVENIDA
Nombre de la vialidad:,KUKULKAN
Número exterior o km:,154
Número o letra interior:,
